x_index,fraction_index,leaf_path,subdivision_depth,x0_lo,x0_hi,fraction_lo,fraction_hi,admissible,forbidden,resolved,completed_returns,requested_returns,status,event_type,event_index,positive_return_index,tau_lo,tau_hi,clock_lo,clock_hi,x_lo,x_hi,xdot_lo,xdot_hi,ydot_lo,ydot_hi,transversality_lo,transversality_hi,R_lo,R_hi,h_lo,h_hi,event_energy_residual_lo,event_energy_residual_hi,speed_squared_lo,speed_squared_hi,energy_graph_residual_lo,energy_graph_residual_hi,event_scan_nodes,solver_step_retries,message
48,0,r,0,0.79069069420052385,0.79069069420052474,-0.90000000000000013,-0.89999999999999991,0,1,1,0,1,rigorously_forbidden,none,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.3915369938607163,-2.3915369938607123,nan,nan,-3.2986584198848584e-11,-3.2986580278197769e-11,0,0,0,0,speed_squared is strictly negative on the parameter cell
48,1,r,0,0.79069069420052385,0.79069069420052474,-0.84375000000000022,-0.84374999999999978,0,1,1,0,1,rigorously_forbidden,none,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.3915369938607163,-2.3915369938607123,nan,nan,-3.2986584198848584e-11,-3.2986580278197769e-11,0,0,0,0,speed_squared is strictly negative on the parameter cell
48,2,r,0,0.79069069420052385,0.79069069420052474,-0.78750000000000031,-0.78749999999999987,0,1,1,0,1,rigorously_forbidden,none,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.3915369938607163,-2.3915369938607123,nan,nan,-3.2986584198848584e-11,-3.2986580278197769e-11,0,0,0,0,speed_squared is strictly negative on the parameter cell
48,3,r,0,0.79069069420052385,0.79069069420052474,-0.73125000000000018,-0.73124999999999973,0,1,1,0,1,rigorously_forbidden,none,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.3915369938607163,-2.3915369938607123,nan,nan,-3.2986584198848584e-11,-3.2986580278197769e-11,0,0,0,0,speed_squared is strictly negative on the parameter cell
48,4,r,0,0.79069069420052385,0.79069069420052474,-0.67500000000000027,-0.67499999999999982,0,1,1,0,1,rigorously_forbidden,none,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.3915369938607163,-2.3915369938607123,nan,nan,-3.2986584198848584e-11,-3.2986580278197769e-11,0,0,0,0,speed_squared is strictly negative on the parameter cell
48,5,r,0,0.79069069420052385,0.79069069420052474,-0.61875000000000024,-0.6187499999999998,0,1,1,0,1,rigorously_forbidden,none,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.3915369938607163,-2.3915369938607123,nan,nan,-3.2986584198848584e-11,-3.2986580278197769e-11,0,0,0,0,speed_squared is strictly negative on the parameter cell
48,6,r,0,0.79069069420052385,0.79069069420052474,-0.56250000000000022,-0.56249999999999978,0,1,1,0,1,rigorously_forbidden,none,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.3915369938607163,-2.3915369938607123,nan,nan,-3.2986584198848584e-11,-3.2986580278197769e-11,0,0,0,0,speed_squared is strictly negative on the parameter cell
48,7,r,0,0.79069069420052385,0.79069069420052474,-0.5062500000000002,-0.50624999999999976,0,1,1,0,1,rigorously_forbidden,none,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.3915369938607163,-2.3915369938607123,nan,nan,-3.2986584198848584e-11,-3.2986580278197769e-11,0,0,0,0,speed_squared is strictly negative on the parameter cell
48,8,r,0,0.79069069420052385,0.79069069420052474,-0.45000000000000018,-0.4499999999999999,0,1,1,0,1,rigorously_forbidden,none,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.3915369938607163,-2.3915369938607123,nan,nan,-3.2986584198848584e-11,-3.2986580278197769e-11,0,0,0,0,speed_squared is strictly negative on the parameter cell
48,9,r,0,0.79069069420052385,0.79069069420052474,-0.39375000000000027,-0.39374999999999982,0,1,1,0,1,rigorously_forbidden,none,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.3915369938607163,-2.3915369938607123,nan,nan,-3.2986584198848584e-11,-3.2986580278197769e-11,0,0,0,0,speed_squared is strictly negative on the parameter cell
48,10,r,0,0.79069069420052385,0.79069069420052474,-0.33750000000000019,-0.33749999999999986,0,1,1,0,1,rigorously_forbidden,none,-1,-1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.3915369938607163,-2.3915369938607123,nan,nan,-3.2986584198848584e-11,-3.2986580278197769e-11,0,0,0,0,speed_squared is strictly negative on the parameter cell
